===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\date-trigger-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\date-trigger.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\error-tip-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\exclamation.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\radio.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\search-trigger-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\search-trigger.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\spinner-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\spinner-small-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\spinner-small.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\spinner.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\text-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\trigger-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\trigger-square-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\trigger-square.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\trigger-tpl-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\trigger-tpl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\form\trigger.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid-row-editor-buttons\null-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid-row-editor-buttons\null-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\arrow-left-white.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\arrow-right-white.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\cell-special-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\cell-special-bg.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\cell-special-selected-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\cell-special-selected-bg.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\col-move-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\col-move-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\column-header-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\column-header-over-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\columns.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\dd-insert-arrow-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\dd-insert-arrow-left.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\dd-insert-arrow-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\dd-insert-arrow-right.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\dirty-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\dirty.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\done.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\drop-no.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\drop-yes.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\footer-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid-blue-hd.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid-blue-split.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid-hrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid-loading.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid-split.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid-vista-hd.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid3-hd-btn-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid3-hd-btn.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid3-hrow-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid3-hrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid3-rowheader.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid3-special-col-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\grid3-special-col-sel-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\group-by.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\group-collapse.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\group-expand-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\group-expand.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\hd-pop.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\hmenu-asc.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\hmenu-desc.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\hmenu-lock.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\hmenu-lock.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\hmenu-unlock.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\hmenu-unlock.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\invalid_line.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\loading.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\mso-hd.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\nowait.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\page-first-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\page-first.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\page-last-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\page-last.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\page-next-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\page-next.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\page-prev-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\page-prev.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\pick-button.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\property-cell-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\property-cell-selected-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\refresh-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\refresh.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\row-check-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\row-expand-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\row-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\row-sel.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\sort-hd.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\sort_asc.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\sort_desc.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\grid\wait.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\layout\mini-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\layout\mini-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\layout\mini-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\layout\mini-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\checked.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\group-checked.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\item-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\menu-item-active-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\menu-parent-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\menu-parent.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\menu.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\scroll-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\scroll-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\menu\unchecked.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-bottom-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-bottom-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-bottom-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-bottom-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-bottom-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-bottom-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-bottom-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-bottom-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-bottom-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-left-bg-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-left-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-left-corners-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-left-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-left-fbg-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-left-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-left-sides-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-left-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-right-bg-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-right-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-right-corners-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-right-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-right-fbg-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-right-fbg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-right-sides-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-right-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\panel-header\panel-header-default-framed-collapsed-top-bg.gif, it is a binary file.
